"price","mileage","cylinder","doors","cadillac","chevy","hatchback"
-0.48438613383813,0.703848768038088,0.532212751704628,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.502687960416495,0.162633655825021,0.532212751704628,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.513713070420801,0.792659832729434,0.532212751704628,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.311026279878047,-0.412097348648949,0.532212751704628,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.563209345919103,0.181630027972898,-0.907892341143189,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.707836658743067,1.38711318535693,-0.907892341143189,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.659193926879087,1.43151871770261,-0.907892341143189,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.587240198505676,-0.212211955092949,-0.907892341143189,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.50660294911031,-0.469691445097288,-0.907892341143189,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.570675281804867,0.173160307906966,-0.907892341143189,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.545186206479174,-0.351720344178946,-0.907892341143189,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.167898324426183,0.141822343663016,0.532212751704628,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.113683906525143,0.151381027737426,0.532212751704628,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
0.0844287128303008,-0.925120392642556,0.532212751704628,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.265130313131268,0.608866907298706,0.532212751704628,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.00497844031627551,-1.0564010536645,0.532212751704628,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
0.236397529275265,-0.0982337222056902,1.97231784455245,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
0.0979177873500746,0.238256156413702,1.97231784455245,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
0.0935534027909588,0.68860327191941,1.97231784455245,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
0.128121919981032,-0.0531022138543658,1.97231784455245,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
0.0127896643991813,0.872154205348255,1.97231784455245,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.00809336039864157,1.35964709314312,1.97231784455245,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
5.08795085879011,-2.34452447969185,1.97231784455245,-1.75985629990205,3.06145725708633,-0.806393665494097,-0.277134680528182
4.04025998373109,0.391195101604249,1.97231784455245,-1.75985629990205,3.06145725708633,-0.806393665494097,-0.277134680528182
4.38430696887342,-0.2129379310986,1.97231784455245,-1.75985629990205,3.06145725708633,-0.806393665494097,-0.277134680528182
4.92117665957004,-1.46016470880759,1.97231784455245,-1.75985629990205,3.06145725708633,-0.806393665494097,-0.277134680528182
4.63740733722991,-0.960572220918529,1.97231784455245,-1.75985629990205,3.06145725708633,-0.806393665494097,-0.277134680528182
-0.406956357449333,-1.19276354672601,0.532212751704628,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.49076920051071,-0.451421048955063,0.532212751704628,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.499191516613245,-0.691840102826595,0.532212751704628,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.63352488753411,0.72828996022835,0.532212751704628,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.791199077573318,1.89989423734866,0.532212751704628,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.570564218295822,0.0634169350526728,0.532212751704628,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
0.064682032268534,-0.31542154389638,0.532212751704628,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.0336451660396275,0.0239722387456171,0.532212751704628,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.19061184039159,0.953342521980262,0.532212751704628,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.214661203563003,1.11644513124993,0.532212751704628,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
0.0696151031285901,-0.2629092794876,0.532212751704628,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.13350874288957,0.527920582668583,0.532212751704628,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
0.0377131385214071,-0.0481413778157484,0.532212751704628,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
0.656800676885626,1.838791256873,-0.907892341143189,-1.75985629990205,-0.326134621888922,-0.806393665494097,-0.277134680528182
1.39239794970073,-0.932743140701895,-0.907892341143189,-1.75985629990205,-0.326134621888922,-0.806393665494097,-0.277134680528182
1.26089464152885,0.116776171468046,-0.907892341143189,-1.75985629990205,-0.326134621888922,-0.806393665494097,-0.277134680528182
1.09929003730846,0.556475638890868,-0.907892341143189,-1.75985629990205,-0.326134621888922,-0.806393665494097,-0.277134680528182
1.47495927155371,-1.16396649850184,-0.907892341143189,-1.75985629990205,-0.326134621888922,-0.806393665494097,-0.277134680528182
1.17826956099475,-0.102589578239598,-0.907892341143189,-1.75985629990205,-0.326134621888922,-0.806393665494097,-0.277134680528182
0.202634222525763,0.934830133836153,-0.907892341143189,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
0.819283505520128,-1.94233377256101,-0.907892341143189,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
0.362213974437743,0.772574496573081,-0.907892341143189,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
0.099287570628289,3.68156035121796,-0.907892341143189,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
0.565152714607496,-0.395883884522736,-0.907892341143189,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
0.485123229414401,0.178242139946525,-0.907892341143189,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
0.413462585300968,-0.0472944058091552,-0.907892341143189,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
0.37268890872595,2.51177101411179,-0.907892341143189,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
1.00836912966824,-0.214510879110845,-0.907892341143189,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
1.20590175069867,-1.63960177820441,-0.907892341143189,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
1.01536921583551,-0.319777399930288,-0.907892341143189,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
0.210796362074703,0.636212003511573,-0.907892341143189,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
0.205168115917295,0.20038440811889,-0.907892341143189,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
0.61718288349733,-1.829928487686,-0.907892341143189,0.567345870810313,-0.326134621888922,-0.806393665494097,-0.277134680528182
-0.889393616690121,0.315935589018394,-0.907892341143189,-1.75985629990205,-0.326134621888922,1.2381635021366,-0.277134680528182
-0.910515222359225,0.340134789206772,-0.907892341143189,-1.75985629990205,-0.326134621888922,1.2381635021366,-0.277134680528182
-0.925984929456957,-0.042091577768654,-0.907892341143189,-1.75985629990205,-0.326134621888922,1.2381635021366,-0.277134680528182
-0.92138402075821,0.557564602899345,-0.907892341143189,-1.75985629990205,-0.326134621888922,1.2381635021366,-0.277134680528182
-0.93010559131567,1.25075069229542,-0.907892341143189,-1.75985629990205,-0.326134621888922,1.2381635021366,-0.277134680528182
-0.883818845555587,1.20162631591302,-0.907892341143189,-1.75985629990205,-0.326134621888922,1.2381635021366,-0.277134680528182
-0.729560886785318,0.050107374949065,-0.907892341143189,-1.75985629990205,-0.326134621888922,1.2381635021366,-0.277134680528182
-0.849463200091182,0.965805110077277,-0.907892341143189,-1.75985629990205,-0.326134621888922,1.2381635021366,-0.277134680528182
-0.568849932466405,-1.68328133454443,-0.907892341143189,-1.75985629990205,-0.326134621888922,1.2381635021366,-0.277134680528182
-0.779537409123655,0.712076496102137,-0.907892341143189,-1.75985629990205,-0.326134621888922,1.2381635021366,-0.277134680528182
-0.796913706459983,0.881954881424548,-0.907892341143189,-1.75985629990205,-0.326134621888922,1.2381635021366,-0.277134680528182
-0.216160560935103,-1.15501279443214,0.532212751704628,-1.75985629990205,-0.326134621888922,1.2381635021366,-0.277134680528182
-0.506100078222137,0.427251909884931,0.532212751704628,-1.75985629990205,-0.326134621888922,1.2381635021366,-0.277134680528182
-0.507339259040641,0.722482152183139,0.532212751704628,-1.75985629990205,-0.326134621888922,1.2381635021366,-0.277134680528182
-0.254962860224582,-1.71002145075259,0.532212751704628,-1.75985629990205,-0.326134621888922,1.2381635021366,-0.277134680528182
-1.12023500677563,0.274070972692501,-0.907892341143189,0.567345870810313,-0.326134621888922,1.2381635021366,3.60275084686636
-1.05533175449489,0.0169544706909876,-0.907892341143189,0.567345870810313,-0.326134621888922,1.2381635021366,3.60275084686636
-1.04713670723957,0.0452675349113895,-0.907892341143189,0.567345870810313,-0.326134621888922,1.2381635021366,3.60275084686636
-1.08002487467243,0.961449254043369,-0.907892341143189,0.567345870810313,-0.326134621888922,1.2381635021366,3.60275084686636
-0.939227196178855,-1.20377418281172,-0.907892341143189,0.567345870810313,-0.326134621888922,1.2381635021366,3.60275084686636
-0.458054826902184,0.423501033855733,0.532212751704628,0.567345870810313,-0.326134621888922,1.2381635021366,3.60275084686636
-0.6545745075955,1.6874252596947,0.532212751704628,0.567345870810313,-0.326134621888922,1.2381635021366,3.60275084686636
-0.357682208969121,-0.0694366739815207,0.532212751704628,0.567345870810313,-0.326134621888922,1.2381635021366,3.60275084686636
-0.486973502252535,0.559379542913474,0.532212751704628,0.567345870810313,-0.326134621888922,1.2381635021366,3.60275084686636
-0.466401043933706,0.226156556319513,0.532212751704628,0.567345870810313,-0.326134621888922,1.2381635021366,3.60275084686636
-0.528110191963596,0.795200748749214,0.532212751704628,0.567345870810313,-0.326134621888922,1.2381635021366,3.60275084686636
-0.348385781915773,-0.355713212210029,0.532212751704628,0.567345870810313,-0.326134621888922,1.2381635021366,3.60275084686636
-0.91210301919223,-0.965412060956205,-0.907892341143189,0.567345870810313,-0.326134621888922,1.2381635021366,-0.277134680528182
-0.921909515694522,-1.91389971233967,-0.907892341143189,0.567345870810313,-0.326134621888922,1.2381635021366,-0.277134680528182
-1.10943305215524,1.32951908890859,-0.907892341143189,0.567345870810313,-0.326134621888922,1.2381635021366,-0.277134680528182
-1.02439439703108,-1.06523376173326,-0.907892341143189,0.567345870810313,-0.326134621888922,1.2381635021366,-0.277134680528182
-0.985100538877495,-0.569513145874346,-0.907892341143189,0.567345870810313,-0.326134621888922,1.2381635021366,-0.277134680528182
-1.03498553665745,-0.0017999094550051,-0.907892341143189,0.567345870810313,-0.326134621888922,1.2381635021366,-0.277134680528182
-0.65655102671016,-2.11693100192016,-0.907892341143189,0.567345870810313,-0.326134621888922,1.2381635021366,-0.277134680528182
